,ID,S,T,N
1237,311404,125,110,49
1238,216301,125,210,72
1239,289103,124,115,74
1240,243108,124,268,31
1241,291103,124,104,44
1242,689201,124,114,67
1243,177301,124,140,84
1244,708301,124,161,62
1245,786405,124,178,60
1246,11404,124,210,28
1247,276303,124,253,31
1248,750202,124,106,36
1249,819105,124,135,102
1250,443401,124,196,71
1251,82206,124,15,6
1252,568302,124,113,88
1253,414305,123,229,46
1254,163402,123,155,66
1255,872301,123,142,41
1256,770304,123,160,37
1257,843407,123,140,89
1258,386205,123,121,78
1259,684302,123,105,42
1260,51102,123,133,45
1261,747406,123,138,63
1262,747301,123,88,58
1263,385201,122,806,26
1264,753104,122,108,49
1265,557102,122,166,11
1266,144404,121,208,29
1267,511201,121,129,28
1268,628201,121,157,102
1269,829101,121,279,53
1270,657401,121,1011,25
1271,641201,121,171,99
1272,86109,120,87,8
1273,746304,120,489,58
1274,357102,120,443,12
1275,773101,120,177,89
1276,125201,120,55,12
1277,827301,120,101,73
1278,685301,120,144,94
1279,492103,120,111,69
1280,820303,120,103,61
1281,620401,120,122,104
1282,893405,120,417,61
1283,433304,120,130,63
1284,302402,119,125,50
1285,296101,119,284,63
1286,25403,119,127,10
1287,271402,119,159,63
1288,255304,119,215,29
1289,743301,119,201,104
1290,75201,119,100,5
1291,417415,119,2,1
1292,183301,118,188,59
1293,550401,118,132,74
1294,806104,118,248,48
1295,745201,118,130,69
1296,12210,118,372,4
1297,843413,117,102,36
1298,293201,117,158,8
1299,805403,117,149,87
1300,527101,117,134,75
1301,22402,117,630,43
1302,271301,117,120,34
1303,154202,117,183,65
1304,39209,117,419,44
1305,155101,117,98,86
1306,140107,117,813,55
1307,843308,117,132,58
1308,333303,116,124,60
1309,701202,116,275,36
1310,768403,116,115,30
1311,248301,116,136,44
1312,247402,115,240,65
1313,410403,115,72,29
1314,670202,115,302,67
1315,450401,115,100,23
1316,24301,115,164,67
1317,768304,114,206,46
1318,509201,114,263,84
1319,479301,114,113,86
1320,262305,114,89,46
1321,84101,114,137,37
1322,247408,114,315,33
1323,671204,114,433,72
1324,42103,114,105,48
1325,607301,113,97,77
1326,770303,113,211,63
1327,468401,113,136,97
1328,672105,113,671,70
1329,145402,113,106,60
1330,580404,113,117,88
1331,413202,113,304,51
1332,12205,112,12,3
1333,40402,112,302,21
1334,159401,112,121,38
1335,814101,112,104,41
1336,679403,112,605,56
1337,223302,112,96,43
1338,227403,112,121,75
1339,659202,112,340,24
1340,189203,112,672,43
1341,84105,111,133,20
1342,592201,111,89,59
1343,600301,111,116,92
1344,149302,111,112,63
1345,2003107,111,82,30
1346,257430,111,144,15
1347,676206,111,342,44
1348,593201,111,128,89
1349,615404,110,151,70
1350,427301,110,113,89
1351,49401,110,146,49
1352,613105,110,54,36
1353,764304,109,160,51
1354,315401,109,120,95
1355,592101,109,120,79
1356,324101,109,113,93
1357,350202,109,116,62
1358,372110,109,108,91
1359,896401,109,82,33
1360,616301,109,123,94
1361,27204,108,186,78
1362,245203,108,328,27
1363,615313,108,109,23
1364,161301,108,93,72
1365,14205,108,94,7
1366,551201,108,349,35
1367,145313,108,181,41
1368,532101,108,87,42
1369,343102,108,146,61
1370,393404,107,194,42
1371,694101,107,247,36
1372,690202,107,108,72
1373,536402,107,131,83
1374,188306,106,51,21
1375,143401,106,105,71
1376,303405,106,115,63
1377,289202,106,83,56
1378,612105,106,93,66
1379,331401,106,121,79
1380,141303,106,205,64
1381,221104,106,56,18
1382,234101,106,79,56
1383,827303,106,228,63
1384,411102,106,339,16
1385,362102,105,85,24
1386,397305,105,251,40
1387,638301,105,90,74
1388,255403,105,96,62
1389,679402,105,664,26
1390,2003205,105,66,32
1391,252103,105,182,18
1392,648401,105,148,81
1393,159301,105,96,84
1394,466301,105,78,18
1395,360301,105,77,68
1396,694202,105,120,70
1397,97301,105,131,6
1398,188406,105,128,38
1399,669401,104,116,69
1400,806202,104,343,45
1401,28403,104,125,13
1402,536302,104,103,68
1403,26203,104,93,8
1404,328203,104,204,32
1405,361304,104,105,57
1406,666404,104,90,32
1407,242206,104,109,29
1408,118101,104,146,25
1409,505401,104,95,74
1410,558203,103,157,62
1411,829105,103,918,25
1412,49301,102,134,41
1413,668101,102,191,37
1414,691202,102,105,53
1415,417310,102,565,52
1416,676204,102,423,55
1417,864404,102,140,17
1418,568402,101,115,71
1419,743404,101,154,79
1420,82203,101,300,54
1421,271303,101,118,49
1422,327201,101,114,82
1423,343202,101,110,44
1424,400301,101,127,67
1425,819104,101,51,27
1426,456101,101,104,88
1427,461201,100,94,36
1428,827305,100,217,52
1429,593202,100,189,50
1430,843315,100,100,82
1431,430302,100,78,42
1432,315302,100,112,69
1433,472303,99,104,56
1434,281201,99,133,43
1435,240404,99,121,31
1436,290103,99,32,14
1437,611201,99,158,63
1438,102201,99,304,70
1439,418102,99,145,71
1440,311301,99,94,88
1441,229201,99,99,80
1442,776102,99,395,40
1443,145405,99,148,31
1444,409401,98,271,33
1445,697301,98,242,30
1446,303302,98,105,54
1447,568401,98,110,80
1448,64102,98,903,41
1449,761404,98,134,19
1450,266301,98,95,67
1451,15214,98,445,13
1452,2025101,98,82,59
1453,770307,98,82,49
1454,884401,98,98,12
1455,612103,98,117,56
1456,138103,97,506,14
1457,305103,97,103,52
1458,775102,97,136,81
1459,610202,97,109,48
1460,325203,97,149,28
1461,343101,97,101,57
1462,333401,97,80,55
1463,385202,97,198,16
1464,415205,97,247,17
1465,15110,97,109,20
1466,324201,97,113,84
1467,707401,96,128,73
1468,155202,96,282,65
1469,12112,96,154,22
1470,169402,96,138,78
1471,165103,96,112,68
1472,661401,96,122,55
1473,721101,95,92,76
1474,141307,95,392,55
1475,243107,95,138,37
1476,36406,95,380,53
1477,150102,95,560,43
1478,612205,95,124,59
1479,138101,95,633,47
1480,762401,94,534,57
1481,675301,94,76,71
1482,130402,94,214,15
1483,36301,94,156,65
1484,577302,94,78,63
1485,326301,94,77,65
1486,843406,93,95,45
1487,829102,93,206,34
1488,280402,93,97,82
1489,39117,93,443,45
1490,701102,93,217,52
1491,302301,93,60,38
1492,455101,93,76,57
1493,563401,92,154,87
1494,165203,92,104,45
1495,708403,92,280,17
1496,311402,92,110,62
1497,481102,92,118,26
1498,397406,92,90,33
1499,660403,92,741,22
1500,144402,92,107,30
1501,248307,92,102,77
1502,609302,92,61,44
1503,325102,91,172,28
1504,145410,91,67,5
1505,15112,91,351,22
1506,311401,91,60,19
1507,746303,91,447,55
1508,237402,91,216,11
1509,518101,91,114,63
1510,660301,91,909,36
1511,750201,91,85,31
1512,676103,91,453,38
1513,864302,91,52,7
1514,145328,91,123,30
1515,615414,90,40,8
1516,57302,90,91,16
1517,670102,90,113,43
1518,141402,90,310,52
1519,748201,90,89,80
1520,240307,90,117,28
1521,446103,90,107,40
1522,257424,90,78,6
1523,569301,90,102,54
1524,414402,90,82,32
1525,308401,90,153,62
1526,516302,89,70,53
1527,228102,89,542,17
1528,843410,89,130,46
1529,455201,89,72,33
1530,678401,89,47,20
1531,280305,89,72,58
1532,51106,89,101,44
1533,255406,89,197,20
1534,270202,88,103,37
1535,415105,88,365,26
1536,465201,88,119,78
1537,91401,88,114,64
1538,761302,88,66,29
1539,132107,88,82,45
1540,410402,88,84,21
1541,81201,88,216,41
1542,267404,88,95,73
1543,25304,88,193,57
1544,12107,88,87,6
1545,781102,88,183,43
1546,84201,88,319,28
1547,805301,87,154,81
1548,39201,87,87,19
1549,746407,87,457,19
1550,183302,87,161,29
1551,262404,87,110,61
1552,388201,87,106,59
1553,86106,87,50,21
1554,245105,87,168,17
1555,433404,86,109,71
1556,275103,86,69,44
1557,138203,86,931,22
1558,760102,86,169,36
1559,145406,86,56,20
1560,659102,86,562,27
1561,17204,86,285,53
1562,145314,86,102,41
1563,2004101,86,90,65
1564,360402,86,112,61
1565,754204,86,460,45
1566,400303,86,231,50
1567,141304,86,239,45
1568,57402,86,105,12
1569,150204,86,274,25
1570,447401,85,220,53
1571,86211,85,85,75
1572,760101,85,83,48
1573,90401,85,87,65
1574,26102,85,71,52
1575,366101,85,67,57
1576,420401,85,95,71
1577,310101,85,86,56
1578,305201,85,95,84
1579,303305,85,151,44
1580,279104,85,42,17
1581,776203,85,380,5
1582,786304,85,267,54
1583,39105,85,160,11
1584,532102,84,83,34
1585,829108,84,244,18
1586,655401,84,80,16
1587,811301,84,173,44
1588,369101,84,162,48
1589,811401,84,84,27
1590,568404,84,91,36
1591,569401,84,92,72
1592,252101,84,76,23
1593,468301,84,54,40
1594,258401,84,129,64
1595,38205,83,315,29
1596,683102,83,48,25
1597,843310,83,187,40
1598,869103,83,961,38
1599,38102,83,398,15
1600,745202,83,63,35
1601,288102,83,62,34
1602,620403,83,106,60
1603,843412,83,89,59
1604,516402,82,99,70
1605,301201,82,62,45
1606,59402,82,50,20
1607,127201,82,191,24
1608,17104,82,61,30
1609,669403,82,78,10
1610,36405,82,169,19
1611,761401,82,506,31
1612,593101,82,154,63
1613,242104,81,148,32
1614,86214,81,56,18
1615,89103,81,78,19
1616,479401,81,87,69
1617,15107,81,103,10
1618,707301,81,122,27
1619,662304,81,169,19
1620,250201,81,788,60
1621,149301,81,46,28
1622,2003102,81,80,48
1623,280405,80,100,55
1624,676102,80,275,14
1625,107201,80,112,71
1626,2003105,80,146,51
1627,291202,80,92,48
1628,242204,80,143,36
1629,505301,80,75,42
1630,305202,80,65,35
1631,671101,80,252,12
1632,133404,80,134,18
1633,427401,79,157,74
1634,638401,79,85,56
1635,86204,79,32,9
1636,568406,79,61,49
1637,820403,79,95,52
1638,265202,79,84,21
1639,628101,79,29,7
1640,776103,79,486,14
1641,794401,79,603,60
1642,154101,79,76,62
1643,768303,79,83,58
1644,243105,79,86,36
1645,138102,79,562,9
1646,611101,79,75,24
1647,333302,79,85,53
1648,145407,79,41,10
1649,577301,79,73,67
1650,678402,79,48,21
1651,723401,79,140,72
1652,277406,79,189,33
1653,328205,79,89,19
1654,169306,79,111,32
1655,2003201,78,101,51
1656,801202,78,129,55
1657,151101,78,81,72
1658,430401,78,75,67
1659,754105,78,443,47
1660,742301,78,79,4
1661,232301,78,51,43
1662,125207,78,61,17
1663,568405,78,85,57
1664,130304,78,105,37
1665,139201,78,319,53
1666,245104,78,421,32
1667,612201,78,101,59
1668,403302,77,90,43
1669,581301,77,62,45
1670,140103,77,116,25
1671,229101,77,91,54
1672,288101,77,43,29
1673,307302,77,106,41
1674,701201,77,201,12
1675,555302,77,150,28
1676,350102,76,85,51
1677,678304,76,33,16
1678,664201,76,263,28
1679,607403,76,111,52
1680,407405,76,105,29
1681,252202,76,67,31
1682,227304,76,82,16
1683,248401,76,82,62
1684,37303,76,119,12
1685,425401,75,92,60
1686,133309,75,54,35
1687,393401,75,71,45
1688,139203,75,1153,16
1689,680401,75,86,60
1690,159305,75,93,44
1691,303303,75,137,8
1692,362202,75,90,47
1693,362103,75,123,37
1694,356203,75,108,54
1695,288202,75,76,25
1696,410304,75,82,7
1697,792303,75,105,40
1698,12209,75,196,5
1699,519201,75,85,64
1700,768404,74,89,64
1701,481103,74,119,53
1702,484202,74,80,32
1703,854101,74,112,35
1704,138202,74,688,23
1705,821202,74,136,45
1706,433302,74,74,51
1707,416301,74,89,23
1708,228201,73,74,41
1709,411202,73,73,24
1710,221102,73,57,21
1711,42101,73,257,47
1712,516401,73,82,62
1713,136303,73,413,16
1714,140104,73,255,51
1715,813405,72,174,29
1716,607302,72,60,47
1717,612106,72,72,54
1718,748102,72,91,66
1719,2025201,72,69,52
1720,282301,72,102,50
1721,843411,72,70,38
1722,426401,72,55,41
1723,492102,72,71,27
1724,188307,72,67,15
1725,238101,72,46,28
1726,666302,72,110,38
1727,679305,72,57,40
1728,141301,72,61,31
1729,640202,72,92,37
1730,665401,71,75,53
1731,15216,71,265,12
1732,667201,71,383,36
1733,827406,71,73,36
1734,418206,71,103,62
1735,187101,71,92,57
1736,246201,71,393,36
1737,350104,71,104,52
1738,244102,71,489,17
1739,843402,70,66,30
1740,145431,70,76,11
1741,415204,70,29,7
1742,543302,70,108,55
1743,304201,70,83,59
1744,278101,70,39,26
1745,409402,70,126,23
1746,397403,70,81,33
1747,133308,70,34,20
1748,708402,70,499,18
1749,553203,70,44,29
1750,783401,69,184,34
1751,238201,69,233,24
1752,773102,69,174,12
1753,620302,69,81,33
1754,147303,69,160,18
1755,140108,69,786,30
1756,410301,69,53,22
1757,414405,69,252,10
1758,746405,69,111,42
1759,240303,69,91,42
1760,689103,69,71,46
1761,678301,69,38,24
1762,700101,69,499,25
1763,829208,69,119,27
1764,457203,68,69,9
1765,295101,68,63,15
1766,783302,68,250,22
1767,12111,68,75,9
1768,690201,68,56,46
1769,146403,68,235,33
1770,248306,68,39,19
1771,155104,68,184,42
1772,640201,68,104,44
1773,189205,68,218,25
1774,503401,68,126,54
1775,480303,67,167,24
1776,760201,67,48,15
1777,169305,67,176,30
1778,679401,67,94,60
1779,144403,67,229,27
1780,85102,67,92,6
1781,752301,67,76,56
1782,792305,67,100,26
1783,580401,67,71,45
1784,148402,67,231,27
1785,693402,67,115,48
1786,287203,67,112,18
1787,188401,67,63,37
1788,435201,66,62,21
1789,130302,66,52,29
1790,361301,66,72,60
1791,611106,66,181,18
1792,126401,66,81,58
1793,426301,66,81,57
1794,773201,66,183,51
1795,545301,66,58,33
1796,407305,66,31,16
1797,415206,66,172,44
1798,28305,65,430,9
1799,745102,65,115,7
1800,125203,65,427,6
1801,403402,65,99,43
1802,396202,65,71,47
1803,414404,65,177,23
1804,275102,65,60,28
1805,743401,65,135,58
1806,392102,65,65,46
1807,311302,65,65,31
1808,662303,65,80,23
1809,311403,65,79,42
1810,140207,65,397,40
1811,378201,65,62,15
1812,838203,65,733,26
1813,333304,65,101,28
1814,290101,65,65,31
1815,25405,64,165,19
1816,254101,64,53,38
1817,677103,64,129,5
1818,753203,64,62,51
1819,496201,64,79,25
1820,256403,64,504,13
1821,173303,64,359,20
1822,668202,64,102,38
1823,145411,64,61,13
1824,145413,64,25,3
1825,23302,64,152,25
1826,741201,64,83,45
1827,78101,64,149,31
1828,418202,64,43,33
1829,144406,64,10,4
1830,338401,64,97,37
1831,764406,64,120,38
1832,794303,64,543,25
1833,278201,64,95,21
1834,62304,64,71,20
1835,24406,64,144,22
1836,78202,63,378,33
1837,92301,63,52,47
1838,609401,63,74,32
1839,747306,63,88,45
1840,720201,63,94,49
1841,626202,63,100,51
1842,333402,63,81,23
1843,881403,63,452,31
1844,324202,63,52,38
1845,675403,63,700,15
1846,402305,63,97,32
1847,155203,63,81,33
1848,527203,63,78,16
1849,277402,63,100,41
1850,893315,63,94,30
1851,679301,63,100,38
1852,838102,63,796,30
1853,613107,63,67,22
1854,188402,62,51,10
1855,545401,62,51,36
1856,311303,62,64,29
1857,770301,62,54,44
1858,660302,62,563,15
1859,745107,62,105,36
1860,143402,62,56,43
1861,741106,62,57,41
1862,291203,62,69,30
1863,257426,62,117,24
1864,813407,62,112,6
1865,36407,62,199,29
1866,472403,62,119,19
1867,813302,61,111,17
1868,761304,61,706,19
1869,554401,61,84,50
1870,610203,61,111,45
1871,689101,61,79,54
1872,578401,61,53,46
1873,2003103,61,87,53
1874,415207,61,140,30
1875,749407,61,83,16
1876,3517403,61,59,17
1877,87402,61,53,10
1878,13403,61,314,11
1879,395402,61,55,17
1880,29402,61,191,40
1881,41102,61,215,9
1882,326302,61,64,33
1883,503301,60,130,57
1884,811402,60,109,25
1885,671102,60,745,22
1886,147406,60,99,36
1887,24305,60,111,28
1888,613206,60,51,8
1889,612204,60,73,47
1890,190102,60,83,52
1891,456203,60,43,21
1892,768302,60,58,45
1893,532201,60,67,52
1894,228101,60,292,22
1895,279202,60,100,36
1896,225202,60,64,20
1897,668201,59,64,26
1898,480302,59,79,48
1899,679309,59,263,22
1900,120202,59,52,25
1901,433402,59,76,13
1902,666303,59,30,14
1903,148304,59,914,13
1904,703401,59,65,32
1905,154102,59,120,18
1906,250203,59,395,6
1907,134401,59,66,40
1908,386204,59,77,47
1909,280302,59,46,34
1910,17102,59,164,15
1911,814202,59,36,14
1912,86116,58,58,30
1913,456202,58,58,36
1914,843415,58,49,12
1915,125101,58,64,16
1916,813304,58,358,8
1917,723301,58,65,39
1918,666402,58,49,32
1919,612206,58,85,30
1920,722101,58,54,36
1921,163302,58,74,32
1922,30301,58,342,24
1923,132102,57,45,7
1924,676201,57,338,7
1925,741102,57,27,8
1926,813408,57,166,27
1927,82204,57,402,19
1928,300201,57,65,51
1929,125104,57,396,21
1930,531401,57,48,25
1931,456103,57,85,26
1932,745204,57,142,34
1933,275201,57,87,46
1934,465101,57,122,26
1935,350204,57,77,42
1936,217101,57,103,25
1937,827404,56,219,1
1938,311305,56,55,38
1939,387402,56,96,35
1940,386102,56,50,28
1941,615401,56,66,48
1942,676205,56,191,21
1943,287204,56,40,16
1944,452301,56,269,15
1945,190202,56,49,19
1946,627301,56,106,25
1947,415203,56,121,4
1948,132203,56,60,28
1949,762305,56,359,23
1950,2003106,56,43,21
1951,676104,55,170,27
1952,15208,55,187,17
1953,144308,55,104,12
1954,189204,55,513,32
1955,716401,55,88,45
1956,73303,55,39,25
1957,805402,55,89,35
1958,611205,55,72,23
1959,41201,55,55,51
1960,38203,55,112,20
1961,558204,55,112,32
1962,311306,55,49,28
1963,165104,54,68,38
1964,566203,54,85,47
1965,145312,54,266,9
1966,615306,54,41,7
1967,240405,54,89,31
1968,762306,54,197,18
1969,813401,54,600,21
1970,159303,54,67,22
1971,240302,54,31,17
1972,610102,53,37,32
1973,147301,53,53,9
1974,145304,53,62,34
1975,723303,53,52,26
1976,244106,53,46,25
1977,359201,53,54,47
1978,399106,53,103,37
1979,350203,53,123,32
1980,247302,53,144,14
1981,372205,53,76,40
1982,263101,53,48,39
1983,819103,53,57,27
1984,267403,53,49,41
1985,450301,53,39,23
1986,151201,52,45,30
1987,337101,52,52,44
1988,165102,52,52,13
1989,667202,52,188,11
1990,457202,52,119,42
1991,746404,52,57,5
1992,147308,52,57,18
1993,337201,52,56,49
1994,245206,52,271,1
1995,145417,52,47,42
1996,873301,52,97,22
1997,254104,52,42,20
1998,695201,52,52,45
1999,566104,52,95,30
2000,894301,52,62,49
2001,62404,52,198,30
2002,661301,52,64,40
2003,662302,52,131,21
2004,675305,52,565,15
2005,490103,52,123,42
2006,152201,51,142,11
2007,768405,51,48,39
2008,59302,51,49,24
2009,289102,51,42,36
2010,764402,51,179,19
2011,401204,51,50,27
2012,611203,51,58,10
2013,611206,51,84,19
2014,420301,51,111,44
2015,91403,51,168,12
2016,129202,51,1027,17
2017,549301,51,65,26
2018,433403,51,74,49
2019,130308,51,144,3
2020,118202,51,87,31
2021,138104,51,331,18
2022,437401,51,78,35
2023,128101,51,84,10
2024,665301,51,34,22
2025,39214,50,73,6
2026,372108,50,49,28
2027,82202,50,86,32
2028,187201,50,77,32
2029,480401,50,133,27
2030,276403,50,53,17
2031,412303,50,107,16
2032,813306,50,835,14
2033,704301,50,61,27
2034,338402,50,88,44
2035,300101,50,86,29
2036,58301,50,84,46
2037,147309,50,74,23
2038,257423,50,50,7
2039,634301,50,54,40
2040,864301,50,41,7
2041,148401,50,157,11
2042,869204,50,159,15
2043,84104,49,51,5
2044,134402,49,112,36
2045,674302,49,151,16
2046,141406,49,114,31
2047,414303,49,135,32
2048,553105,49,47,34
2049,119201,49,165,20
2050,15211,49,149,11
2051,253404,49,410,11
2052,893314,48,37,7
2053,424301,48,45,40
2054,420403,48,75,42
2055,764405,48,320,13
2056,424401,48,49,43
2057,765202,48,95,14
2058,567203,48,36,23
2059,267304,48,39,22
2060,743302,48,123,39
2061,801101,48,83,39
2062,19401,48,71,28
2063,328101,48,29,13
2064,145427,48,63,4
2065,317303,48,116,18
2066,615411,48,67,20
2067,356102,48,48,22
2068,25406,48,89,7
2069,466401,48,103,13
2070,749306,48,53,12
2071,328102,48,125,11
2072,641202,47,43,27
2073,18401,47,220,17
2074,768402,47,69,26
2075,593102,47,81,11
2076,275204,47,53,31
2077,390301,47,39,25
2078,142402,47,26,8
2079,240403,47,74,26
2080,159306,47,89,17
2081,582401,47,45,39
2082,331301,47,56,18
2083,386101,47,68,28
2084,575101,47,46,34
2085,257327,47,18,4
2086,708303,47,191,7
2087,615410,47,65,22
2088,660402,47,652,34
2089,674402,47,126,28
2090,173405,47,105,21
2091,669304,47,67,4
2092,745106,46,115,23
2093,689202,46,78,39
2094,414306,46,61,26
2095,683202,46,33,13
2096,285202,46,109,9
2097,228103,46,48,12
2098,721201,46,115,32
2099,608401,46,96,39
2100,754108,46,172,7
2101,228203,46,403,26
2102,150103,45,992,12
2103,133305,45,57,16
2104,641103,45,32,26
2105,247405,45,146,20
2106,43103,45,37,29
2107,490201,45,79,45
2108,372209,45,378,12
2109,2003204,45,92,35
2110,140204,45,984,21
2111,275203,45,55,21
2112,754103,45,145,24
2113,775201,45,54,45
2114,752401,45,50,36
2115,223301,45,35,32
2116,196101,45,28,15
2117,765203,45,67,27
2118,152101,44,120,25
2119,47302,44,150,10
2120,148302,44,50,13
2121,133316,44,210,19
2122,843302,44,58,23
2123,843306,44,96,22
2124,672205,44,105,25
2125,241402,44,48,25
2126,118102,44,68,41
2127,569302,44,96,34
2128,119101,44,213,14
2129,36306,44,326,20
2130,257406,44,34,5
2131,145307,44,157,32
2132,386202,44,65,10
2133,418101,44,59,10
2134,173402,43,43,5
2135,893409,43,103,24
2136,311406,43,43,28
2137,610205,43,40,33
2138,328204,43,75,15
2139,290201,43,69,20
2140,640102,43,54,31
2141,120102,43,42,22
2142,753202,43,60,39
2143,546101,43,76,29
2144,559301,42,46,20
2145,154201,42,73,23
2146,254203,42,48,6
2147,667102,42,63,11
2148,130404,42,55,11
2149,392201,42,66,14
2150,568304,42,61,32
2151,133401,42,54,30
2152,683201,42,54,34
2153,143301,42,38,35
2154,359103,42,26,10
2155,676106,41,340,20
2156,90302,41,38,18
2157,794404,41,226,14
2158,2004201,41,79,33
2159,751202,41,117,27
2160,290202,41,39,19
2161,182401,41,44,19
2162,675401,41,339,25
2163,194101,41,47,28
2164,457201,41,91,38
2165,26207,41,41,25
2166,806201,41,49,36
2167,328105,41,74,27
2168,134304,41,58,25
2169,148408,41,741,4
2170,634401,41,54,37
2171,359104,40,33,20
2172,29302,40,79,23
2173,145331,40,44,12
2174,255306,40,23,13
2175,694205,40,184,6
2176,819106,40,42,25
2177,753101,40,16,4
2178,11402,40,126,5
2179,241303,40,22,11
2180,133310,40,24,13
2181,619301,40,89,34
2182,764307,40,178,10
2183,626102,40,60,33
2184,671103,39,166,27
2185,139202,39,680,17
2186,662404,39,37,17
2187,746307,39,43,23
2188,302302,39,62,22
2189,161303,39,70,5
2190,399201,39,65,37
2191,133313,39,70,12
2192,194201,39,49,10
2193,242105,39,145,21
2194,627401,39,128,27
2195,386103,39,39,22
2196,640101,39,38,22
2197,762301,39,269,10
2198,27205,39,147,25
2199,550402,39,55,24
2200,864403,39,36,15
2201,47303,39,122,22
2202,74204,39,32,8
2203,256402,39,667,30
2204,267302,38,34,27
2205,670101,38,279,14
2206,581401,38,40,36
2207,746310,38,27,16
2208,838208,38,423,18
2209,763201,38,211,6
2210,399107,38,73,30
2211,633401,38,46,29
2212,610204,38,56,26
2213,557203,38,79,24
2214,145308,38,52,18
2215,675304,38,207,7
2216,86105,38,55,7
2217,662402,38,132,16
2218,147411,38,133,6
2219,746409,38,281,23
2220,400404,38,59,20
2221,787401,38,326,19
2222,146404,38,83,34
2223,28405,38,49,21
2224,328103,37,61,21
2225,132205,37,41,12
2226,399202,37,74,34
2227,262304,37,50,12
2228,133409,37,38,22
2229,519101,37,122,27
2230,189202,37,385,26
2231,676105,37,168,19
2232,20204,37,220,9
2233,133413,37,24,6
2234,406101,37,59,26
2235,252105,37,277,7
2236,62403,37,34,11
2237,372210,37,92,11
2238,666304,37,47,30
2239,599301,37,39,19
2240,159406,36,40,34
2241,805401,36,78,34
2242,217103,36,238,8
2243,141401,36,97,36
2244,736401,36,126,34
2245,150202,36,829,25
2246,640103,36,38,24
2247,414301,36,27,7
2248,655301,36,49,25
2249,20101,36,58,17
2250,660303,36,441,9
2251,280304,36,31,26
2252,402302,36,33,19
2253,142301,36,11,8
2254,138204,36,876,9
2255,671205,36,216,7
2256,14107,35,151,22
2257,372202,35,28,17
2258,802301,35,46,28
2259,417404,35,73,17
2260,615402,35,52,16
2261,615310,35,62,18
2262,41103,35,35,23
2263,147410,35,71,15
2264,133410,35,39,19
2265,399105,35,77,24
2266,133408,35,26,10
2267,640203,35,94,28
2268,149401,35,43,33
2269,762404,35,877,10
2270,12106,35,44,10
2271,165202,35,38,20
2272,2003206,35,38,30
2273,326401,35,149,9
2274,125105,35,330,20
2275,610103,34,36,22
2276,693401,34,35,19
2277,197202,34,34,15
2278,25306,34,46,6
2279,145305,34,60,3
2280,322201,34,53,14
2281,433301,34,86,18
2282,28404,34,157,23
2283,676203,34,223,16
2284,91303,34,148,21
2285,612104,34,34,23
2286,615315,34,52,22
2287,12104,34,135,6
2288,496101,34,51,31
2289,144401,34,32,19
2290,580403,34,34,30
2291,527202,34,69,20
2292,446202,34,47,21
2293,144302,34,9,4
2294,180201,33,54,13
2295,580302,33,33,22
2296,615403,33,55,29
2297,418205,33,37,19
2298,472301,33,78,23
2299,262401,33,33,29
2300,738202,33,15,2
2301,580304,33,39,29
2302,372207,33,33,28
2303,68401,33,59,23
2304,753102,33,97,24
2305,275101,33,35,25
2306,247305,33,61,13
2307,417416,33,32,12
2308,683101,33,36,29
2309,410404,33,42,14
2310,374201,33,28,20
2311,746301,33,48,9
2312,662301,33,27,24
2313,786403,33,87,21
2314,751203,33,430,6
2315,82105,33,91,17
2316,672203,32,220,16
2317,144407,32,25,6
2318,775202,32,27,26
2319,582302,32,32,29
2320,613102,32,42,23
2321,598201,32,73,21
2322,62303,32,43,23
2323,776204,32,165,15
2324,196201,32,38,16
2325,139103,32,442,18
2326,26104,32,26,12
2327,279204,32,75,15
2328,461101,32,59,19
2329,86103,32,45,7
2330,676101,32,72,14
2331,188404,32,47,6
2332,703301,32,31,25
2333,62301,32,163,22
2334,468402,32,32,19
2335,457103,32,84,29
2336,145432,32,255,14
2337,894401,31,41,28
2338,2029102,31,25,14
2339,359202,31,38,21
2340,660404,31,174,8
2341,129103,31,664,11
2342,252106,31,62,14
2343,161402,31,72,5
2344,24302,31,39,14
2345,58302,31,56,11
2346,577402,31,37,28
2347,553101,31,20,17
2348,159405,31,29,14
2349,746402,31,31,23
2350,600402,31,41,13
2351,765102,31,67,4
2352,277401,31,35,30
2353,107101,31,20,16
2354,197101,31,24,17
2355,350103,30,73,13
2356,677102,30,44,4
2357,676207,30,244,15
2358,140201,30,615,22
2359,257326,30,18,7
2360,770406,30,73,23
2361,678307,30,57,22
2362,869202,30,1055,14
2363,752302,30,23,13
2364,417410,30,73,4
2365,133317,30,35,12
2366,86221,30,41,6
2367,446102,30,62,25
2368,546201,30,58,22
2369,580301,29,39,13
2370,130305,29,26,8
2371,366201,29,29,28
2372,302403,29,32,12
2373,51104,29,18,8
2374,372201,29,31,25
2375,415107,29,41,6
2376,388101,29,10,9
2377,838207,29,688,9
2378,42105,29,216,10
2379,418203,29,23,10
2380,15108,29,34,7
2381,550303,29,42,12
2382,813308,29,415,12
2383,420402,29,41,21
2384,769204,29,19,4
2385,133418,29,24,12
2386,240304,29,43,8
2387,680301,29,31,21
2388,243109,29,249,12
2389,687401,29,21,15
2390,490102,29,85,20
2391,166101,29,21,20
2392,273201,29,40,19
2393,843311,29,28,18
2394,15204,28,199,1
2395,2003207,28,25,17
2396,751103,28,52,20
2397,811302,28,65,7
2398,257322,28,48,19
2399,437301,28,103,21
2400,223402,28,39,20
