,ID,T,S,N
1237,252103,182,105,18
1238,585301,182,253,28
1239,145313,181,108,41
1240,557103,181,267,70
1241,292101,181,202,70
1242,611106,181,66,18
1243,648301,181,181,135
1244,382301,181,757,125
1245,680402,180,205,31
1246,76101,180,7,3
1247,356101,180,155,65
1248,125106,180,3,3
1249,676107,179,3,2
1250,244203,179,130,63
1251,764402,179,51,19
1252,295102,179,202,47
1253,413203,179,151,51
1254,786405,178,124,60
1255,287201,178,192,98
1256,764307,178,40,10
1257,327101,178,176,104
1258,773101,177,120,89
1259,843304,177,159,67
1260,144301,177,144,101
1261,805303,177,134,73
1262,414404,177,65,23
1263,244201,177,371,121
1264,36401,177,156,24
1265,169305,176,67,30
1266,591201,176,151,101
1267,558202,176,193,75
1268,770305,176,234,69
1269,819206,176,168,90
1270,770306,176,201,118
1271,133302,176,183,72
1272,275105,175,203,77
1273,247401,175,193,144
1274,616401,175,125,82
1275,813405,174,72,29
1276,401102,174,448,31
1277,660404,174,31,8
1278,15207,174,21,4
1279,773102,174,69,12
1280,619401,174,149,80
1281,811301,173,84,44
1282,308403,173,148,44
1283,559401,173,181,101
1284,293102,173,131,66
1285,414304,172,306,9
1286,145309,172,244,49
1287,415206,172,66,44
1288,754108,172,46,7
1289,325102,172,91,28
1290,641201,171,121,99
1291,351101,171,142,115
1292,148308,171,0,0
1293,758401,171,144,76
1294,741104,171,5,4
1295,694105,170,170,100
1296,351201,170,190,134
1297,672104,170,134,53
1298,396102,170,215,102
1299,266401,170,165,130
1300,177401,170,125,75
1301,676104,170,55,27
1302,289203,169,166,131
1303,760102,169,86,36
1304,36405,169,82,19
1305,662304,169,81,19
1306,396101,169,229,87
1307,77101,169,130,13
1308,249301,169,484,55
1309,243205,169,539,66
1310,310201,168,161,131
1311,463301,168,212,109
1312,245105,168,87,17
1313,626101,168,185,129
1314,676105,168,37,19
1315,91403,168,51,12
1316,277306,167,129,90
1317,287102,167,186,63
1318,607303,167,163,114
1319,190101,167,204,39
1320,90402,167,152,104
1321,480303,167,67,24
1322,612203,167,168,129
1323,393301,167,166,52
1324,827405,166,133,74
1325,402402,166,239,46
1326,813408,166,57,27
1327,759103,166,170,61
1328,819205,166,159,103
1329,396201,166,174,99
1330,671103,166,39,27
1331,290203,166,176,114
1332,383401,166,136,77
1333,749301,166,150,94
1334,557102,166,122,11
1335,292102,166,186,90
1336,556101,165,257,15
1337,25405,165,64,19
1338,247406,165,156,40
1339,119201,165,49,20
1340,776204,165,32,15
1341,606101,164,140,88
1342,188301,164,249,116
1343,188305,164,220,41
1344,270102,164,132,47
1345,17102,164,59,15
1346,694103,164,194,99
1347,24301,164,115,67
1348,86121,163,167,14
1349,790105,163,166,61
1350,311304,163,161,67
1351,62301,163,32,22
1352,244202,162,157,73
1353,11302,162,142,18
1354,369101,162,84,48
1355,369201,162,164,85
1356,183302,161,87,29
1357,412402,161,10,7
1358,39112,161,17,11
1359,708301,161,124,62
1360,606201,161,154,106
1361,133406,160,164,30
1362,39105,160,85,11
1363,770304,160,123,37
1364,54301,160,126,72
1365,147303,160,69,18
1366,764304,160,109,51
1367,884301,160,333,90
1368,397307,159,153,77
1369,361401,159,140,43
1370,869204,159,50,15
1371,827302,159,220,74
1372,221202,159,278,93
1373,271402,159,119,63
1374,141306,158,2,1
1375,293201,158,117,8
1376,611201,158,99,63
1377,794301,158,191,128
1378,173301,158,140,113
1379,303402,158,169,42
1380,603401,158,226,68
1381,558203,157,103,62
1382,819101,157,181,117
1383,145307,157,44,32
1384,427401,157,79,74
1385,360401,157,197,41
1386,148401,157,50,11
1387,527201,157,138,114
1388,628201,157,121,102
1389,597402,157,240,46
1390,28404,157,34,23
1391,36301,156,94,65
1392,689203,156,206,58
1393,86206,156,142,73
1394,281101,156,167,114
1395,107102,156,151,55
1396,14201,155,0,0
1397,350201,155,153,125
1398,843414,155,160,55
1399,163402,155,123,66
1400,854201,155,216,123
1401,257425,155,206,18
1402,743404,154,101,79
1403,140203,154,3,3
1404,805301,154,87,81
1405,563401,154,92,87
1406,691102,154,169,77
1407,188405,154,143,76
1408,593101,154,82,63
1409,820402,154,129,90
1410,12112,154,96,22
1411,308401,153,90,62
1412,356103,153,158,48
1413,277305,152,139,9
1414,23302,152,64,25
1415,609402,151,141,112
1416,691101,151,158,66
1417,338302,151,137,103
1418,674302,151,49,16
1419,615404,151,110,70
1420,14107,151,35,22
1421,303305,151,85,44
1422,566102,150,167,64
1423,257330,150,150,24
1424,481201,150,126,92
1425,47302,150,44,10
1426,555302,150,77,28
1427,267301,150,161,123
1428,2003104,150,136,43
1429,326401,149,35,9
1430,325203,149,97,28
1431,78101,149,64,31
1432,805403,149,117,87
1433,15211,149,49,11
1434,648401,148,105,81
1435,145405,148,99,31
1436,468302,148,138,62
1437,263201,148,128,95
1438,242104,148,81,32
1439,254102,148,201,66
1440,91303,148,34,21
1441,27205,147,39,25
1442,768401,147,134,105
1443,607404,147,163,70
1444,22303,147,13,8
1445,188407,147,175,71
1446,262301,147,377,102
1447,343102,146,108,61
1448,536301,146,194,121
1449,249401,146,140,102
1450,297201,146,192,50
1451,247405,146,45,20
1452,684401,146,135,113
1453,118101,146,104,25
1454,132202,146,217,61
1455,277405,146,182,65
1456,49401,146,110,49
1457,2003105,146,80,51
1458,463401,145,192,76
1459,242105,145,39,21
1460,276301,145,224,97
1461,754103,145,45,24
1462,418102,145,99,71
1463,39208,145,6,5
1464,252201,145,346,79
1465,247302,144,53,14
1466,130308,144,51,3
1467,685301,144,120,94
1468,24406,144,64,22
1469,257430,144,111,15
1470,79401,144,290,38
1471,242204,143,80,36
1472,387401,143,20,11
1473,136401,143,150,99
1474,547301,143,137,118
1475,295202,143,380,53
1476,843303,142,223,51
1477,745204,142,57,34
1478,872301,142,123,41
1479,53401,142,144,73
1480,708401,142,189,42
1481,609301,142,141,71
1482,152201,142,51,11
1483,843409,141,285,16
1484,415111,141,293,8
1485,414407,141,273,68
1486,287104,141,250,51
1487,843407,140,123,89
1488,527102,140,137,53
1489,481101,140,361,28
1490,415207,140,61,30
1491,723401,140,79,72
1492,177301,140,124,84
1493,864404,140,102,17
1494,674304,139,150,65
1495,86115,139,143,38
1496,145420,139,127,70
1497,674403,139,184,68
1498,145318,139,160,57
1499,591101,138,200,95
1500,694204,138,181,95
1501,243107,138,95,37
1502,237302,138,151,21
1503,147302,138,295,24
1504,244105,138,290,82
1505,747406,138,123,63
1506,169402,138,96,78
1507,243104,137,185,24
1508,756201,137,130,93
1509,401101,137,258,78
1510,303303,137,75,8
1511,84101,137,114,37
1512,843307,136,190,85
1513,237403,136,272,25
1514,387301,136,137,69
1515,248301,136,116,44
1516,567101,136,162,10
1517,821202,136,74,45
1518,775102,136,97,81
1519,843305,136,568,54
1520,468401,136,113,97
1521,240402,135,131,24
1522,291204,135,173,36
1523,12104,135,34,6
1524,819105,135,124,102
1525,457102,135,149,72
1526,225101,135,135,36
1527,414303,135,49,32
1528,743401,135,65,58
1529,492203,135,135,48
1530,527101,134,117,75
1531,49301,134,102,41
1532,745105,134,24,13
1533,761404,134,98,19
1534,593203,134,215,16
1535,133311,134,149,59
1536,133404,134,80,18
1537,292202,133,137,70
1538,768305,133,143,79
1539,281201,133,99,43
1540,637301,133,182,107
1541,84105,133,111,20
1542,51102,133,123,45
1543,480401,133,50,27
1544,227301,133,406,56
1545,147411,133,38,6
1546,792403,133,126,52
1547,674401,132,149,73
1548,550401,132,118,74
1549,86108,132,476,10
1550,57301,132,157,82
1551,843308,132,117,58
1552,662402,132,38,16
1553,620404,132,127,64
1554,516301,132,168,113
1555,47401,131,166,56
1556,671203,131,4,2
1557,662302,131,52,21
1558,277302,131,388,31
1559,536402,131,107,83
1560,256303,131,12,7
1561,820301,131,140,53
1562,97301,131,105,6
1563,612202,131,136,96
1564,770403,130,174,80
1565,705401,130,141,101
1566,843410,130,89,46
1567,745201,130,118,69
1568,333404,130,138,42
1569,144408,130,165,85
1570,577401,130,136,100
1571,519102,130,198,46
1572,503301,130,60,57
1573,433304,130,120,63
1574,820302,130,163,89
1575,668102,130,131,58
1576,258401,129,84,64
1577,511201,129,121,28
1578,492201,129,141,101
1579,801202,129,78,55
1580,819202,129,134,82
1581,677103,129,64,5
1582,155204,128,130,61
1583,188406,128,105,38
1584,627401,128,39,27
1585,707401,128,96,73
1586,481202,128,169,30
1587,593201,128,111,89
1588,25403,127,119,10
1589,227303,127,3511,32
1590,393403,127,317,28
1591,400301,127,101,67
1592,603301,127,198,102
1593,674402,126,47,28
1594,343201,126,190,78
1595,472402,126,140,29
1596,140206,126,3694,23
1597,11402,126,40,5
1598,503401,126,68,54
1599,615405,126,21,13
1600,409402,126,70,23
1601,736401,126,36,34
1602,28403,125,104,13
1603,188302,125,192,60
1604,769111,125,178,36
1605,558105,125,176,69
1606,288201,125,193,84
1607,550304,125,133,80
1608,328102,125,48,11
1609,302402,125,119,50
1610,146303,125,25,13
1611,666401,124,127,71
1612,304101,124,167,49
1613,51105,124,132,51
1614,612205,124,95,59
1615,333303,124,116,60
1616,145328,123,91,30
1617,350203,123,53,32
1618,163401,123,138,68
1619,362103,123,75,37
1620,743302,123,48,39
1621,291201,123,377,83
1622,490103,123,52,42
1623,616301,123,109,94
1624,620401,122,120,104
1625,372106,122,199,68
1626,661401,122,96,55
1627,678408,122,4,4
1628,707301,122,81,27
1629,568305,122,127,66
1630,39219,122,8,3
1631,465101,122,57,26
1632,47303,122,39,22
1633,240407,122,138,65
1634,519101,122,37,27
1635,126301,121,148,95
1636,165101,121,186,87
1637,295201,121,135,44
1638,386205,121,123,78
1639,159401,121,112,38
1640,331401,121,106,79
1641,247404,121,148,43
1642,262403,121,214,18
1643,415203,121,56,4
1644,227403,121,112,75
1645,240404,121,99,31
1646,315401,120,109,95
1647,764406,120,64,38
1648,759202,120,196,54
1649,749304,120,130,90
1650,154102,120,59,18
1651,361404,120,15,8
1652,271301,120,117,34
1653,152101,120,44,25
1654,592101,120,109,79
1655,694202,120,105,70
1656,694102,120,25,3
1657,465201,119,88,78
1658,457202,119,52,42
1659,415104,119,5,4
1660,759102,119,144,31
1661,37303,119,76,12
1662,279103,119,151,28
1663,829208,119,69,27
1664,481103,119,74,53
1665,472403,119,62,19
1666,254201,118,172,81
1667,372101,118,128,95
1668,612101,118,163,84
1669,303403,118,369,45
1670,271303,118,101,49
1671,481102,118,92,26
1672,257426,117,62,24
1673,240307,117,90,28
1674,751202,117,41,27
1675,580404,117,113,88
1676,612103,117,98,56
1677,600301,116,111,92
1678,247403,116,18,6
1679,547401,116,126,103
1680,350202,116,109,62
1681,669401,116,104,69
1682,13405,116,0,0
1683,140103,116,77,25
1684,317303,116,48,18
1685,147403,115,132,52
1686,303405,115,106,63
1687,768403,115,116,30
1688,745106,115,46,23
1689,410302,115,149,73
1690,693402,115,67,48
1691,615312,115,237,20
1692,745102,115,65,7
1693,289103,115,124,74
1694,721201,115,46,32
1695,568402,115,101,71
1696,759203,114,458,35
1697,689201,114,124,67
1698,327201,114,101,82
1699,141406,114,49,31
1700,518101,114,91,63
1701,91401,114,88,64
1702,24402,114,19,6
1703,397402,113,135,49
1704,427301,113,110,89
1705,243202,113,21,11
1706,655403,113,163,56
1707,479301,113,114,86
1708,324101,113,109,93
1709,174201,113,126,27
1710,670102,113,90,43
1711,324201,113,97,84
1712,568302,113,124,88
1713,165103,112,96,68
1714,107201,112,80,71
1715,149302,112,111,63
1716,132103,112,0,0
1717,854101,112,74,35
1718,287203,112,67,18
1719,38203,112,55,20
1720,764308,112,16,8
1721,134402,112,49,36
1722,315302,112,100,69
1723,558204,112,55,32
1724,813407,112,62,6
1725,360402,112,86,61
1726,754207,111,20,16
1727,679404,111,0,0
1728,768301,111,139,79
1729,417302,111,133,32
1730,610203,111,61,45
1731,607403,111,76,52
1732,492103,111,120,69
1733,813302,111,61,17
1734,420301,111,51,44
1735,227302,111,177,29
1736,746405,111,69,42
1737,24305,111,60,28
1738,693301,111,24,18
1739,169306,111,79,32
1740,666403,111,155,62
1741,311402,110,92,62
1742,343202,110,101,44
1743,568401,110,98,80
1744,666302,110,72,38
1745,262404,110,87,61
1746,311404,110,125,49
1747,285202,109,46,9
1748,242206,109,104,29
1749,15110,109,97,20
1750,615313,109,108,23
1751,811402,109,60,25
1752,754102,109,235,12
1753,678308,109,156,56
1754,610202,109,97,48
1755,433404,109,86,71
1756,12108,108,0,0
1757,543302,108,70,55
1758,753104,108,122,49
1759,356203,108,75,54
1760,362104,108,139,48
1761,372110,108,109,91
1762,690202,108,107,72
1763,446103,107,90,40
1764,554301,107,125,87
1765,362101,107,626,28
1766,412303,107,50,16
1767,144402,107,92,30
1768,349102,107,150,45
1769,227402,107,3,2
1770,39104,107,0,0
1771,388201,106,87,59
1772,750202,106,124,36
1773,244107,106,140,66
1774,723403,106,170,49
1775,627301,106,56,25
1776,607304,106,7,7
1777,307302,106,77,41
1778,174101,106,181,42
1779,620403,106,83,60
1780,145402,106,113,60
1781,143401,105,106,71
1782,407405,105,76,29
1783,130304,105,78,37
1784,361304,105,104,57
1785,691202,105,102,53
1786,291102,105,140,32
1787,303302,105,98,54
1788,303404,105,17,5
1789,613204,105,160,68
1790,743304,105,635,23
1791,42103,105,114,48
1792,684302,105,123,42
1793,745107,105,62,36
1794,792303,105,75,40
1795,57402,105,86,12
1796,190201,105,178,59
1797,67302,105,27,8
1798,372104,105,26,7
1799,672205,105,44,25
1800,173405,105,47,21
1801,232302,104,177,65
1802,240301,104,232,75
1803,144308,104,55,12
1804,141403,104,4,3
1805,814101,104,112,41
1806,362204,104,130,28
1807,456101,104,101,88
1808,165203,104,92,45
1809,640201,104,68,44
1810,350104,104,71,52
1811,472303,104,99,56
1812,291103,104,124,44
1813,15107,103,81,10
1814,893409,103,43,24
1815,418206,103,71,62
1816,466401,103,48,13
1817,425301,103,217,58
1818,437301,103,28,21
1819,29401,103,214,40
1820,820303,103,120,61
1821,536302,103,104,68
1822,270202,103,88,37
1823,305103,103,97,52
1824,217101,103,57,25
1825,399106,103,53,37
1826,145314,102,86,41
1827,282301,102,72,50
1828,248307,102,92,77
1829,258301,102,125,83
1830,569301,102,90,54
1831,843413,102,117,36
1832,290102,102,351,34
1833,813404,102,2,2
1834,668202,102,64,38
1835,51106,101,89,44
1836,2003201,101,78,51
1837,827301,101,120,73
1838,343101,101,97,57
1839,612201,101,78,59
1840,333304,101,65,28
1841,626202,100,63,51
1842,450401,100,115,23
1843,792305,100,67,26
1844,679301,100,63,38
1845,145412,100,167,16
1846,843315,100,100,82
1847,85101,100,187,30
1848,280405,100,80,55
1849,255301,100,0,0
1850,75201,100,119,5
1851,279202,100,60,36
1852,277402,100,63,41
1853,147406,99,60,36
1854,229201,99,99,80
1855,403402,99,65,43
1856,516402,99,82,70
1857,552102,99,137,10
1858,15113,99,3,2
1859,155101,98,117,86
1860,884401,98,98,12
1861,433401,97,400,33
1862,402305,97,63,32
1863,338401,97,64,37
1864,753102,97,33,24
1865,873301,97,52,22
1866,20103,97,11,2
1867,607301,97,113,77
1868,141401,97,36,36
1869,527103,97,133,35
1870,280402,97,93,82
1871,843306,96,44,22
1872,608401,96,46,39
1873,255403,96,105,62
1874,387402,96,56,35
1875,223302,96,112,43
1876,754206,96,13,10
1877,569302,96,44,34
1878,148313,96,9,4
1879,159301,96,105,84
1880,37402,96,13,9
1881,819204,96,136,54
1882,843406,95,93,45
1883,2003202,95,146,45
1884,764407,95,9,3
1885,305201,95,85,84
1886,820403,95,79,52
1887,420401,95,85,71
1888,762406,95,4,3
1889,267404,95,88,73
1890,266301,95,98,67
1891,278201,95,64,21
1892,430301,95,141,67
1893,765202,95,48,14
1894,566104,95,52,30
1895,505401,95,104,74
1896,720201,94,63,49
1897,311301,94,99,88
1898,640203,94,35,28
1899,397302,94,154,72
1900,180101,94,147,33
1901,14205,94,108,7
1902,461201,94,100,36
1903,679401,94,67,60
1904,893315,94,63,30
1905,15203,94,21,6
1906,619302,94,195,36
1907,161301,93,108,72
1908,159305,93,75,44
1909,240401,93,125,38
1910,771401,93,25,10
1911,746406,93,25,12
1912,395301,93,155,47
1913,326402,93,28,21
1914,26203,93,104,8
1915,612105,93,106,66
1916,187101,92,71,57
1917,569401,92,84,72
1918,2003204,92,45,35
1919,85102,92,67,6
1920,640202,92,72,37
1921,721101,92,95,76
1922,291202,92,80,48
1923,372210,92,37,11
1924,147305,92,0,0
1925,425401,92,75,60
1926,457201,91,41,38
1927,240303,91,69,42
1928,57302,91,90,16
1929,82105,91,33,17
1930,568404,91,84,36
1931,229101,91,77,54
1932,748102,91,72,66
1933,2004101,90,86,65
1934,403302,90,77,43
1935,813305,90,5,3
1936,638301,90,105,74
1937,362202,90,75,47
1938,397406,90,92,33
1939,666404,90,104,32
1940,592201,89,111,59
1941,25406,89,48,7
1942,619301,89,40,34
1943,768404,89,74,64
1944,262305,89,114,46
1945,446101,89,175,57
1946,805402,89,55,35
1947,240405,89,54,31
1948,843412,89,83,59
1949,232401,89,158,31
1950,416301,89,74,23
1951,328205,89,79,19
1952,748201,89,90,80
1953,159306,89,47,17
1954,747301,88,123,58
1955,338402,88,50,44
1956,747306,88,63,45
1957,287101,88,160,47
1958,716401,88,55,45
1959,633301,87,126,68
1960,86109,87,120,8
1961,12103,87,0,0
1962,12107,87,88,6
1963,2003103,87,61,53
1964,479401,87,81,69
1965,118202,87,51,31
1966,218101,87,200,21
1967,273101,87,248,19
1968,786403,87,33,21
1969,90401,87,85,65
1970,275201,87,57,46
1971,39201,87,87,19
1972,532101,87,108,42
1973,433301,86,34,18
1974,680401,86,75,60
1975,243105,86,79,36
1976,82202,86,50,32
1977,310101,86,85,56
1978,257304,86,0,0
1979,243206,86,27,8
1980,317403,86,169,41
1981,399104,86,645,34
1982,300101,86,50,29
1983,557202,86,19,1
1984,255302,86,1086,14
1985,39110,86,27,8
1986,566203,85,54,47
1987,814102,85,129,12
1988,456103,85,57,26
1989,638401,85,79,56
1990,21403,85,1,1
1991,750201,85,91,31
1992,519201,85,75,64
1993,75202,85,18,6
1994,350102,85,76,51
1995,490102,85,29,20
1996,86211,85,85,75
1997,756101,85,172,63
1998,11401,85,6,2
1999,362102,85,105,24
2000,612206,85,58,30
2001,333302,85,79,53
2002,568405,85,78,57
2003,132106,84,27,18
2004,265202,84,79,21
2005,410402,84,88,21
2006,58301,84,50,46
2007,549401,84,218,56
2008,457103,84,32,29
2009,128101,84,51,10
2010,611206,84,51,19
2011,801203,84,13,10
2012,554401,84,61,50
2013,811401,84,84,27
2014,289202,83,106,56
2015,190102,83,60,52
2016,741201,83,64,45
2017,304201,83,70,59
2018,532102,83,84,34
2019,303301,83,128,45
2020,768303,83,79,58
2021,133402,83,218,26
2022,801101,83,48,39
2023,385101,83,141,58
2024,760101,83,85,48
2025,146404,83,38,34
2026,749407,83,61,16
2027,669301,83,250,22
2028,227304,82,76,16
2029,244103,82,25,11
2030,248401,82,76,62
2031,417411,82,25,17
2032,786306,82,17,12
2033,414402,82,90,32
2034,132107,82,88,45
2035,257429,82,15,3
2036,516401,82,73,62
2037,770307,82,98,49
2038,896401,82,109,33
2039,2025101,82,98,59
2040,410304,82,75,7
2041,2003107,82,111,30
2042,598101,81,155,16
2043,333402,81,63,23
2044,426301,81,66,57
2045,151101,81,78,72
2046,397403,81,70,33
2047,155203,81,63,33
2048,593102,81,47,11
2049,126401,81,66,58
2050,620302,81,69,33
2051,15210,80,22,9
2052,662303,80,65,23
2053,484202,80,74,32
2054,716403,80,24,16
2055,12208,80,11,4
2056,655401,80,84,16
2057,333401,80,97,55
2058,761305,80,0,0
2059,679308,80,9,6
2060,2003102,80,81,48
2061,689101,79,61,54
2062,742301,79,78,4
2063,496201,79,64,25
2064,311403,79,65,42
2065,234101,79,106,56
2066,29302,79,40,23
2067,2014401,79,22,22
2068,490201,79,45,45
2069,557203,79,38,24
2070,2004201,79,41,33
2071,480302,79,59,48
2072,805401,78,36,34
2073,89103,78,81,19
2074,26101,78,128,59
2075,257424,78,90,6
2076,527203,78,63,16
2077,610105,78,28,18
2078,577302,78,94,63
2079,430302,78,100,42
2080,669403,78,82,10
2081,689202,78,46,39
2082,466301,78,105,18
2083,619402,78,164,16
2084,437401,78,51,35
2085,472301,78,33,23
2086,399105,77,35,24
2087,350204,77,57,42
2088,386204,77,59,47
2089,480301,77,128,49
2090,893319,77,897,3
2091,360301,77,105,68
2092,716301,77,192,11
2093,187201,77,50,32
2094,550404,77,242,18
2095,326301,77,94,65
2096,288202,76,75,25
2097,252101,76,84,23
2098,145431,76,70,11
2099,615311,76,22,19
2100,546101,76,43,29
2101,455101,76,93,57
2102,257428,76,0,0
2103,372205,76,53,40
2104,238103,76,349,12
2105,457101,76,305,28
2106,900401,76,24,18
2107,433402,76,59,13
2108,675301,76,94,71
2109,752301,76,67,56
2110,154101,76,79,62
2111,611101,75,79,24
2112,279204,75,32,15
2113,665401,75,71,53
2114,764404,75,12,8
2115,12111,75,68,9
2116,805302,75,12,9
2117,430401,75,78,67
2118,505301,75,80,42
2119,420403,75,48,42
2120,328204,75,43,15
2121,609401,74,63,32
2122,328105,74,41,27
2123,659101,74,6543,22
2124,163302,74,58,32
2125,743303,74,27,25
2126,240403,74,47,26
2127,399202,74,37,34
2128,147309,74,50,23
2129,228201,74,73,41
2130,433302,74,74,51
2131,27102,74,367,11
2132,433403,74,51,49
2133,417404,73,35,17
2134,417410,73,30,4
2135,399107,73,38,30
2136,350103,73,30,13
2137,827406,73,71,36
2138,577301,73,79,67
2139,411202,73,73,24
2140,39214,73,50,6
2141,598201,73,32,21
2142,154201,73,42,23
2143,612204,73,60,47
2144,770406,73,30,23
2145,361301,72,66,60
2146,280305,72,89,58
2147,455201,72,89,33
2148,676101,72,32,14
2149,407402,72,25,11
2150,410403,72,115,29
2151,611205,72,55,23
2152,161402,72,31,5
2153,612106,72,72,54
2154,615413,72,21,14
2155,611202,72,9,3
2156,27203,72,26,13
2157,580401,71,67,45
2158,393401,71,75,45
2159,396202,71,65,47
2160,801102,71,5,5
2161,147410,71,35,15
2162,26102,71,85,52
2163,62304,71,64,20
2164,689103,71,69,46
2165,492102,71,72,27
2166,19401,71,48,28
2167,881304,71,13,7
2168,659201,71,14,11
2169,747302,70,510,18
2170,2014402,70,181,13
2171,279201,70,179,30
2172,516302,70,89,53
2173,133313,70,39,12
2174,161303,70,39,5
2175,626201,70,26,22
2176,67402,70,15,12
2177,843411,70,72,38
2178,417311,70,3,2
2179,290201,69,43,20
2180,527202,69,34,20
2181,607402,69,10,8
2182,275103,69,86,44
2183,2025201,69,72,52
2184,457203,69,68,9
2185,291203,69,62,30
2186,768402,69,47,26
2187,165104,68,54,38
2188,118102,68,44,41
2189,386101,68,47,28
2190,743403,68,24,22
2191,141405,68,3692,18
2192,550403,68,207,11
2193,679307,68,8,3
2194,252202,67,76,31
2195,145310,67,4,2
2196,765203,67,45,27
2197,532201,67,60,52
2198,765102,67,31,4
2199,188307,67,72,15
2200,145410,67,91,5
2201,801103,67,3,3
2202,417313,67,16,4
2203,613107,67,63,22
2204,159303,67,54,22
2205,615411,67,48,20
2206,366101,67,85,57
2207,669304,67,47,4
2208,761302,66,88,29
2209,753204,66,25,10
2210,189106,66,16,5
2211,134401,66,59,40
2212,615407,66,8,7
2213,615401,66,56,48
2214,317402,66,11,10
2215,392201,66,42,14
2216,144304,66,15,5
2217,843402,66,70,30
2218,2003205,66,105,32
2219,549301,65,51,26
2220,311302,65,65,31
2221,145329,65,19,7
2222,86101,65,241,22
2223,2014302,65,424,7
2224,386202,65,44,10
2225,392102,65,65,46
2226,723301,65,58,39
2227,490203,65,2,1
2228,290101,65,65,31
2229,703401,65,59,32
2230,300201,65,57,51
2231,399201,65,39,37
2232,811302,65,28,7
2233,305202,65,80,35
2234,232402,65,296,45
2235,615410,65,47,22
2236,668201,64,59,26
2237,125101,64,58,16
2238,437402,64,17,2
2239,611104,64,8,7
2240,674305,64,17,9
2241,661301,64,52,40
2242,620303,64,19,16
2243,326302,64,61,33
2244,225202,64,60,20
2245,311303,64,62,29
2246,145427,63,48,4
2247,490202,63,1,1
2248,295101,63,68,15
2249,745202,63,83,35
2250,147304,63,17,4
2251,252208,63,2,1
2252,667102,63,42,11
2253,188401,63,67,37
2254,26204,63,15,11
2255,59401,63,141,44
2256,2014301,62,24,23
2257,301201,62,82,45
2258,435201,62,66,21
2259,279102,62,197,15
2260,252106,62,31,14
2261,819203,62,26,22
2262,894301,62,52,49
2263,753203,62,64,51
2264,288102,62,83,34
2265,615310,62,35,18
2266,145304,62,53,34
2267,581301,62,77,45
2268,378201,62,65,15
2269,446102,62,30,25
2270,302302,62,39,22
2271,252107,61,159,9
2272,558201,61,198,18
2273,356202,61,185,16
2274,141301,61,72,31
2275,568406,61,79,49
2276,704301,61,50,27
2277,267303,61,146,49
2278,247305,61,33,13
2279,566202,61,21,12
2280,17104,61,82,30
2281,189206,61,28,15
2282,568304,61,42,32
2283,609302,61,92,44
2284,328103,61,37,21
2285,414306,61,46,26
2286,145411,61,64,13
2287,125207,61,78,17
2288,753202,60,43,39
2289,626102,60,40,33
2290,302301,60,93,38
2291,145305,60,34,3
2292,311401,60,91,19
2293,607302,60,72,47
2294,437302,60,15,5
2295,275102,60,65,28
2296,251101,60,5,3
2297,893312,60,6,5
2298,132203,60,56,28
2299,415108,60,361,18
2300,801201,59,10,6
2301,3517403,59,61,17
2302,68401,59,33,23
2303,556201,59,16,11
2304,395401,59,125,48
2305,418101,59,44,10
2306,400404,59,38,20
2307,147408,59,0,0
2308,406101,59,37,26
2309,461101,59,32,19
2310,173404,59,7031,16
2311,546201,58,30,22
2312,62302,58,16,7
2313,543301,58,25,10
2314,545301,58,66,33
2315,775101,58,25,14
2316,620402,58,25,19
2317,611203,58,51,10
2318,611204,58,14,13
2319,843302,58,44,23
2320,456202,58,58,36
2321,33302,58,9,4
2322,768302,58,60,45
2323,598202,58,15,7
2324,20101,58,36,17
2325,86116,58,58,30
2326,134304,58,41,25
2327,103102,57,26,5
2328,221102,57,73,21
2329,267402,57,213,36
2330,147308,57,52,18
2331,900301,57,18,15
2332,418207,57,14,12
2333,741106,57,62,41
2334,679305,57,72,40
2335,746404,57,52,5
2336,819103,57,53,27
2337,747303,57,2,1
2338,678307,57,30,22
2339,814201,57,13,12
2340,133305,57,45,16
2341,417408,56,4,2
2342,690201,56,68,46
2343,145406,56,86,20
2344,141407,56,18,7
2345,86214,56,81,18
2346,143402,56,62,43
2347,331301,56,47,18
2348,337201,56,52,49
2349,25303,56,3,2
2350,221104,56,106,18
2351,58302,56,31,11
2352,610204,56,38,26
2353,275203,55,45,21
2354,426401,55,72,41
2355,395402,55,61,17
2356,125201,55,120,12
2357,615403,55,33,29
2358,751102,55,15,2
2359,41201,55,55,51
2360,86105,55,38,7
2361,130404,55,42,11
2362,311305,55,56,38
2363,550402,55,39,24
2364,634401,54,41,37
2365,615309,54,9,8
2366,634301,54,50,40
2367,133309,54,75,35
2368,86209,54,26,17
2369,133401,54,42,30
2370,749302,54,28,15
2371,468301,54,84,40
2372,359201,54,53,47
2373,722101,54,58,36
2374,364101,54,22,6
2375,180201,54,33,13
2376,173304,54,13,4
2377,613105,54,110,36
2378,683201,54,42,34
2379,232303,54,26,10
2380,145430,54,16,7
2381,775201,54,45,45
2382,640102,54,43,31
2383,770301,54,62,44
2384,254101,53,64,38
2385,410301,53,69,22
2386,674405,53,0,0
2387,26108,53,7,3
2388,87402,53,61,10
2389,322201,53,34,14
2390,399203,53,25,16
2391,275204,53,47,31
2392,147301,53,53,9
2393,578401,53,61,46
2394,749306,53,48,12
2395,420302,53,8,8
2396,276403,53,50,17
2397,337101,52,52,44
2398,751103,52,28,20
2399,723303,52,53,26
