,ID,N,S
1496,362103,8,17
1497,407404,8,32
1498,133406,8,21
1499,11302,8,52
1500,854101,8,17
1501,2003206,8,10
1502,169404,8,56
1503,288102,8,13
1504,132203,8,15
1505,90301,8,21
1506,228201,8,37
1507,159406,8,10
1508,25405,8,24
1509,270202,8,25
1510,545301,8,17
1511,232301,8,8
1512,716303,8,246
1513,410402,8,18
1514,843302,8,22
1515,130407,8,9
1516,275103,8,12
1517,233402,8,97
1518,245204,8,14
1519,169306,8,15
1520,410403,8,11
1521,768302,8,9
1522,415202,8,92
1523,532102,8,15
1524,407405,8,39
1525,893409,8,9
1526,147309,8,13
1527,492102,8,15
1528,641103,8,15
1529,893405,8,21
1530,291102,8,36
1531,38102,8,70
1532,300201,8,9
1533,768304,8,34
1534,37401,8,38
1535,565402,8,67
1536,19401,8,16
1537,38201,8,30
1538,409302,8,12
1539,399201,8,9
1540,496101,8,8
1541,239203,8,26
1542,239202,8,29
1543,225101,8,51
1544,610105,8,13
1545,290102,8,15
1546,481202,8,25
1547,829104,8,20
1548,426401,7,12
1549,338401,7,12
1550,79401,7,178
1551,392102,7,14
1552,764403,7,19
1553,641204,7,8
1554,776204,7,14
1555,417302,7,22
1556,783302,7,15
1557,615312,7,7
1558,783402,7,40
1559,118202,7,11
1560,386204,7,9
1561,765203,7,7
1562,62404,7,11
1563,82202,7,12
1564,133402,7,11
1565,415105,7,40
1566,640101,7,18
1567,125104,7,19
1568,88401,7,20
1569,418206,7,7
1570,662404,7,20
1571,344101,7,188
1572,395301,7,8
1573,140103,7,13
1574,417411,7,10
1575,615310,7,8
1576,359202,7,8
1577,768402,7,9
1578,415207,7,20
1579,133313,7,30
1580,640102,7,12
1581,829208,7,13
1582,668202,7,11
1583,716304,7,311
1584,545401,7,11
1585,2003207,7,7
1586,155203,7,17
1587,689103,7,7
1588,612104,7,15
1589,277402,7,10
1590,239103,7,21
1591,277403,7,107
1592,277404,7,45
1593,527202,7,12
1594,150204,7,27
1595,280302,7,14
1596,2003205,7,13
1597,28405,7,17
1598,829202,7,41
1599,244106,7,14
1600,29302,7,9
1601,519101,7,10
1602,29401,7,18
1603,741106,7,12
1604,668201,7,8
1605,287203,7,19
1606,288101,7,24
1607,240303,7,22
1608,691202,7,11
1609,716301,7,19
1610,843309,7,41
1611,291203,7,13
1612,568304,7,10
1613,247408,7,59
1614,225202,7,26
1615,248404,7,7
1616,222102,7,195
1617,247404,7,22
1618,580403,7,7
1619,577402,7,9
1620,252205,7,62
1621,680302,7,9
1622,590201,7,12
1623,253304,7,866
1624,190101,7,18
1625,255406,7,28
1626,25402,7,12
1627,610103,7,10
1628,232403,7,8
1629,678307,7,13
1630,15213,7,402
1631,676105,7,14
1632,865201,7,15
1633,20101,7,24
1634,257330,7,59
1635,859201,7,12
1636,672205,7,11
1637,2003204,7,11
1638,173303,7,15
1639,743304,7,24
1640,894401,7,8
1641,325203,7,46
1642,146403,7,17
1643,145405,7,38
1644,311406,7,10
1645,604301,7,15
1646,145419,7,8
1647,480403,7,10
1648,468301,7,11
1649,481101,7,68
1650,326302,7,13
1651,750201,7,10
1652,328203,7,11
1653,311303,7,12
1654,144403,7,12
1655,667201,7,11
1656,745106,7,15
1657,256402,6,10
1658,813302,6,10
1659,15201,6,54
1660,678402,6,10
1661,627401,6,14
1662,2003106,6,14
1663,567203,6,20
1664,325102,6,14
1665,411202,6,12
1666,36407,6,17
1667,456203,6,13
1668,246201,6,8
1669,15216,6,27
1670,41203,6,80
1671,390301,6,13
1672,676103,6,16
1673,563301,6,54
1674,752401,6,7
1675,675401,6,8
1676,139101,6,39
1677,864402,6,12
1678,138203,6,14
1679,674303,6,31
1680,127201,6,14
1681,125202,6,106
1682,687403,6,6
1683,328101,6,26
1684,242203,6,13
1685,43103,6,6
1686,223402,6,9
1687,640103,6,8
1688,328204,6,26
1689,696302,6,19
1690,243106,6,16
1691,580302,6,11
1692,683102,6,7
1693,91403,6,28
1694,42202,6,64
1695,252203,6,18
1696,806201,6,7
1697,769111,6,23
1698,680301,6,9
1699,437301,6,8
1700,701202,6,17
1701,786403,6,7
1702,753203,6,12
1703,703301,6,7
1704,569302,6,9
1705,568404,6,28
1706,2003101,6,11
1707,461101,6,8
1708,435201,6,33
1709,679304,6,9
1710,626102,6,6
1711,243109,6,12
1712,138202,6,17
1713,773202,6,13
1714,276303,6,12
1715,399204,6,8
1716,73305,6,44
1717,154201,6,16
1718,136403,6,1234
1719,615413,6,7
1720,350203,6,18
1721,640203,6,8
1722,136302,6,153
1723,598201,6,7
1724,532101,6,39
1725,278201,6,18
1726,28305,6,41
1727,747405,6,7
1728,240401,6,6
1729,615402,6,6
1730,746407,6,26
1731,133401,6,6
1732,362102,6,23
1733,145432,6,7
1734,303305,6,16
1735,146404,6,6
1736,62303,6,9
1737,745204,6,9
1738,505301,6,9
1739,2004201,6,10
1740,827406,6,7
1741,401204,6,6
1742,619302,6,9
1743,275102,6,6
1744,716401,6,7
1745,792303,6,17
1746,2014301,6,6
1747,751202,6,11
1748,611204,6,7
1749,169405,6,11
1750,611205,6,10
1751,86205,6,7
1752,446102,6,8
1753,138101,6,28
1754,12112,6,37
1755,416301,6,7
1756,141301,6,8
1757,132205,6,22
1758,813402,6,10
1759,267304,6,13
1760,267401,6,6
1761,238101,6,12
1762,641202,6,12
1763,620303,6,8
1764,75101,6,66
1765,661301,6,9
1766,723301,6,10
1767,593103,5,193
1768,597301,5,46
1769,786402,5,6
1770,900301,5,5
1771,634401,5,6
1772,86121,5,34
1773,2030401,5,6
1774,12106,5,20
1775,620402,5,5
1776,84105,5,39
1777,581401,5,5
1778,794303,5,17
1779,615411,5,25
1780,615405,5,5
1781,417416,5,10
1782,829108,5,31
1783,36306,5,19
1784,36402,5,15
1785,36405,5,21
1786,801203,5,5
1787,814202,5,7
1788,802401,5,5
1789,813406,5,48
1790,813405,5,8
1791,40302,5,89
1792,613102,5,5
1793,457103,5,5
1794,42203,5,6
1795,446103,5,6
1796,446101,5,8
1797,541301,5,7
1798,26207,5,8
1799,838203,5,8
1800,15206,5,6
1801,787401,5,11
1802,578301,5,5
1803,82206,5,121
1804,15101,5,14
1805,82201,5,114
1806,15116,5,7
1807,414404,5,19
1808,566203,5,5
1809,15214,5,25
1810,843306,5,6
1811,17104,5,15
1812,78101,5,17
1813,20204,5,10
1814,610202,5,11
1815,555302,5,15
1816,843311,5,6
1817,75102,5,343
1818,620304,5,6
1819,690201,5,5
1820,659102,5,15
1821,245203,5,24
1822,188306,5,7
1823,151201,5,10
1824,152101,5,7
1825,152201,5,20
1826,155103,5,9
1827,275204,5,6
1828,275201,5,6
1829,275101,5,5
1830,273201,5,6
1831,159303,5,10
1832,271301,5,14
1833,163302,5,8
1834,670101,5,6
1835,670102,5,6
1836,708401,5,7
1837,708302,5,34
1838,372105,5,5
1839,764306,5,6
1840,144405,5,7
1841,372201,5,5
1842,662301,5,5
1843,764308,5,9
1844,372207,5,5
1845,660403,5,21
1846,378201,5,8
1847,707301,5,25
1848,385202,5,149
1849,183302,5,14
1850,279102,5,91
1851,669302,5,128
1852,148402,5,7
1853,758301,5,5
1854,325101,5,13
1855,753202,5,5
1856,328102,5,8
1857,749302,5,7
1858,145414,5,21
1859,746409,5,8
1860,746402,5,6
1861,746310,5,6
1862,333402,5,9
1863,666304,5,6
1864,746307,5,5
1865,302403,5,15
1866,301201,5,5
1867,761304,5,11
1868,147303,5,17
1869,140108,5,9
1870,139103,5,13
1871,300101,5,7
1872,147308,5,25
1873,147410,5,9
1874,743403,5,5
1875,760101,5,14
1876,290101,5,8
1877,743303,5,7
1878,761302,5,8
1879,288202,5,18
1880,678304,5,8
1881,672206,5,41
1882,221102,5,11
1883,125105,5,10
1884,239201,5,29
1885,238201,5,15
1886,679402,5,18
1887,394401,5,15
1888,245105,5,49
1889,237302,5,99
1890,401102,5,41
1891,402305,5,6
1892,232401,5,9
1893,190202,5,12
1894,194101,5,6
1895,118101,5,39
1896,249303,5,6
1897,770406,5,6
1898,693301,5,8
1899,704301,5,8
1900,243108,5,16
1901,125207,5,46
1902,242105,5,7
1903,86214,5,55
1904,240404,5,58
1905,655401,5,13
1906,776103,5,107
1907,221103,5,7
1908,11403,4,4
1909,38203,4,11
1910,228203,4,6
1911,289101,4,6
1912,468402,4,5
1913,829106,4,2700
1914,240403,4,4
1915,687303,4,4
1916,813401,4,7
1917,34301,4,5478
1918,511201,4,20
1919,741202,4,9
1920,227304,4,16
1921,145308,4,4
1922,819203,4,4
1923,148403,4,30
1924,519202,4,16
1925,28404,4,6
1926,893316,4,8
1927,829105,4,5
1928,311401,4,9
1929,233302,4,18
1930,240308,4,6
1931,667104,4,138
1932,746406,4,6
1933,819106,4,11
1934,39105,4,13
1935,2014401,4,4
1936,893312,4,5
1937,598101,4,7
1938,472403,4,5
1939,242204,4,9
1940,245205,4,1331
1941,490102,4,7
1942,827402,4,54
1943,37303,4,18
1944,233303,4,18
1945,243202,4,11
1946,246102,4,36
1947,480303,4,14
1948,610101,4,4
1949,531401,4,7
1950,278101,4,11
1951,255304,4,30
1952,15108,4,5
1953,15110,4,12
1954,859101,4,5
1955,674402,4,6
1956,176401,4,5
1957,15112,4,13
1958,558104,4,5
1959,182301,4,5
1960,188404,4,24
1961,18401,4,13
1962,558204,4,10
1963,864404,4,12
1964,559301,4,7
1965,676106,4,11
1966,676206,4,6
1967,566101,4,4
1968,568303,4,6
1969,15208,4,16
1970,869202,4,14
1971,188307,4,4
1972,678401,4,19
1973,15203,4,10
1974,567101,4,8
1975,256403,4,23
1976,557203,4,5
1977,174201,4,21
1978,881301,4,14
1979,265202,4,18
1980,250102,4,465
1981,277401,4,4
1982,250103,4,19
1983,567105,4,4
1984,250202,4,122
1985,543301,4,7
1986,275104,4,9
1987,252101,4,43
1988,580301,4,10
1989,723303,4,7
1990,159402,4,14
1991,549301,4,7
1992,672203,4,13
1993,262403,4,180
1994,550402,4,5
1995,257430,4,26
1996,169406,4,4
1997,254104,4,9
1998,257424,4,48
1999,843409,4,15
2000,24302,4,7
2001,671102,4,30
2002,569402,4,4
2003,173404,4,11
2004,813304,4,34
2005,147402,4,10
2006,655301,4,5
2007,764301,4,5
2008,75202,4,14
2009,348202,4,9
2010,433401,4,10
2011,84205,4,175
2012,93401,4,7
2013,85201,4,63
2014,130404,4,23
2015,338301,4,4
2016,86101,4,5
2017,140208,4,35
2018,660302,4,11
2019,333301,4,4
2020,446201,4,5
2021,446202,4,8
2022,362101,4,10
2023,386103,4,5
2024,399104,4,9
2025,103201,4,4
2026,125201,4,110
2027,420402,4,5
2028,415101,4,5
2029,62304,4,15
2030,626201,4,5
2031,62301,4,6
2032,418207,4,5
2033,134401,4,4
2034,125101,4,10
2035,762306,4,6
2036,59302,4,11
2037,357102,4,46
2038,414306,4,4
2039,414304,4,14
2040,794305,4,8
2041,372208,4,14
2042,761404,4,18
2043,410301,4,5
2044,141405,4,8
2045,662302,4,14
2046,401104,4,4
2047,615410,4,4
2048,133312,4,6
2049,133316,4,5
2050,142401,4,4
2051,143301,4,4
2052,794404,4,16
2053,409402,4,9
2054,133301,4,13
2055,773102,4,8
2056,641102,4,4
2057,417401,4,4
2058,403302,4,8
2059,401206,4,8
2060,641101,4,7
2061,64102,4,12
2062,641203,4,5
2063,771401,4,5
2064,786401,4,5
2065,67402,3,3
2066,180201,3,20
2067,173403,3,15
2068,173401,3,3
2069,678405,3,5
2070,679303,3,5
2071,387401,3,9
2072,256302,3,24
2073,23302,3,13
2074,188304,3,5
2075,129203,3,6
2076,566202,3,8
2077,386202,3,19
2078,77101,3,43
2079,764402,3,7
2080,864401,3,7
2081,74204,3,27
2082,764404,3,3
2083,415211,3,2445
2084,415107,3,3
2085,17102,3,16
2086,765202,3,7
2087,75201,3,114
2088,15211,3,17
2089,764307,3,4
2090,415205,3,41
2091,677102,3,66
2092,662303,3,5
2093,704402,3,6
2094,74203,3,5
2095,566204,3,5
2096,372104,3,16
2097,843416,3,5
2098,659202,3,23
2099,671201,3,3
2100,79302,3,13
2101,593203,3,42
2102,13403,3,44
2103,896301,3,3
2104,228103,3,32
2105,687301,3,8
2106,228104,3,4
2107,411205,3,4
2108,247302,3,16
2109,89103,3,14
2110,593102,3,20
2111,593104,3,7
2112,12208,3,7
2113,401103,3,4
2114,228101,3,7
2115,233403,3,72
2116,237403,3,42
2117,86105,3,19
2118,410404,3,12
2119,598202,3,5
2120,402302,3,3
2121,240305,3,3
2122,244102,3,19
2123,86111,3,3
2124,12107,3,61
2125,86216,3,5
2126,228102,3,12
2127,90302,3,4
2128,657401,3,7
2129,682301,3,4
2130,392101,3,5
2131,655303,3,3
2132,189104,3,8
2133,790203,3,3
2134,769106,3,8
2135,15107,3,32
2136,82105,3,4
2137,769208,3,13
2138,701201,3,6
2139,217103,3,9
2140,252107,3,17
2141,251202,3,578
2142,248305,3,3
2143,683202,3,3
2144,218101,3,84
2145,580402,3,3
2146,99301,3,3
2147,884401,3,30
2148,582301,3,3
2149,91303,3,8
2150,412303,3,3
2151,221204,3,3
2152,893318,3,1916
2153,893401,3,7
2154,133308,3,9
2155,407304,3,104
2156,356102,3,5
2157,326402,3,3
2158,145411,3,44
2159,742401,3,13
2160,289102,3,5
2161,350103,3,9
2162,356202,3,23
2163,741204,3,8
2164,134304,3,4
2165,357203,3,13
2166,747401,3,3
2167,39212,3,3
2168,518201,3,3
2169,145404,3,3
2170,145331,3,9
2171,311302,3,7
2172,149301,3,9
2173,133418,3,7
2174,328103,3,5
2175,280403,3,3
2176,829203,3,3
2177,280304,3,3
2178,280303,3,5
2179,527203,3,11
2180,359104,3,12
2181,36401,3,9
2182,51202,3,6
2183,806101,3,3
2184,450301,3,12
2185,613107,3,9
2186,146303,3,3
2187,754101,3,8
2188,39112,3,3
2189,819104,3,4
2190,754207,3,4
2191,147302,3,21
2192,819103,3,5
2193,140201,3,4
2194,47302,3,23
2195,138204,3,15
2196,145412,3,7
2197,667203,3,9
2198,37405,3,17
2199,433402,3,4
2200,406202,3,446
2201,814201,3,3
2202,147409,3,3
2203,49301,3,8
2204,138104,3,3
2205,450401,3,30
2206,290202,3,4
2207,754103,3,4
2208,801102,3,3
2209,418101,3,12
2210,669403,3,7
2211,317402,3,3
2212,762403,3,3
2213,161402,3,27
2214,546201,3,3
2215,362203,3,7
2216,143302,3,5
2217,550302,3,3
2218,169303,3,35
2219,550404,3,3
2220,145307,3,4
2221,662402,3,5
2222,461201,3,4
2223,843402,3,4
2224,257426,3,4
2225,24305,3,3
2226,611104,3,4
2227,322101,3,3
2228,764302,3,4
2229,40402,3,14
2230,43101,3,3
2231,763201,3,18
2232,615311,3,5
2233,838106,3,5
2234,159306,3,4
2235,27106,3,3
2236,615313,3,9
2237,26208,3,3
2238,418202,3,3
2239,275203,3,4
2240,615316,3,3
2241,276403,3,14
2242,613101,3,4
2243,763202,3,4
2244,838102,3,3
2245,3517302,2,2
2246,607304,2,2
2247,752402,2,2
2248,749303,2,3
2249,776202,2,189
2250,667102,2,4
2251,613104,2,2
2252,2003107,2,2
2253,2030301,2,2
2254,687402,2,2
2255,2029201,2,2
2256,813306,2,3
2257,635401,2,2
2258,2014402,2,2
2259,749402,2,3
2260,690102,2,2
2261,813305,2,3
2262,749407,2,12
2263,775101,2,3
2264,613106,2,4
2265,813308,2,3
2266,610206,2,3
2267,746301,2,10
2268,613201,2,9
2269,676205,2,24
2270,676203,2,6
2271,676104,2,3
2272,676102,2,23
2273,675405,2,3
2274,763203,2,4
2275,675403,2,3
2276,716403,2,3
2277,611206,2,13
2278,619402,2,2
2279,615407,2,2
2280,615408,2,2
2281,843313,2,3
2282,610201,2,2
2283,708303,2,9
2284,672101,2,2
2285,708402,2,10
2286,671205,2,15
2287,753102,2,2
2288,615315,2,5
2289,615314,2,4
2290,676207,2,4
2291,742301,2,76
2292,666303,2,4
2293,786404,2,564
2294,745105,2,4
2295,745102,2,2
2296,743402,2,4
2297,667204,2,3
2298,881403,2,3
2299,611101,2,2
2300,741104,2,2
2301,659101,2,20
2302,679307,2,6132
2303,628101,2,11
2304,741102,2,10
2305,738101,2,2
2306,869204,2,9
2307,869203,2,4
2308,762302,2,3
2309,615308,2,2
2310,753103,2,2
2311,3517403,2,2
2312,250203,2,23
2313,165102,2,2
2314,24402,2,5
2315,411102,2,7
2316,407402,2,2
2317,407305,2,4
2318,407303,2,2
2319,166202,2,2
2320,166102,2,2
2321,62403,2,3
2322,37305,2,6
2323,257329,2,9
2324,402404,2,2
2325,166101,2,2
2326,62302,2,3
2327,59402,2,9
2328,21402,2,349
2329,400404,2,4
2330,397306,2,3
2331,58401,2,3
2332,393304,2,5
2333,68401,2,2
2334,412402,2,2
2335,141305,2,12
2336,416302,2,105
2337,194201,2,4
2338,136304,2,5
2339,189206,2,3
2340,138103,2,8
2341,139202,2,2
2342,139203,2,5
2343,24404,2,5
2344,140202,2,3
2345,140203,2,6
2346,414405,2,23
2347,140204,2,2
2348,415204,2,5
2349,180101,2,11
2350,140206,2,3
2351,24403,2,13
2352,14107,2,2
2353,73301,2,3
2354,415102,2,1343
2355,58302,2,5
2356,159405,2,4
2357,196101,2,2
2358,386203,2,2
2359,39201,2,16
2360,336402,2,4
2361,147405,2,2
2362,333304,2,6
2363,42105,2,2
2364,328205,2,6
2365,326401,2,3
2366,257423,2,15
2367,42102,2,2
2368,303404,2,2
2369,39219,2,6
2370,293201,2,3
2371,15115,2,8
2372,145427,2,46
2373,287204,2,2
2374,147307,2,4
2375,146405,2,2
2376,262304,2,9
2377,279104,2,2
2378,147411,2,31
2379,148304,2,2
2380,148305,2,5
2381,372202,2,2
2382,154102,2,3
2383,386104,2,2
2384,150202,2,5
2385,57401,2,2
2386,38101,2,2
2387,149402,2,2
2388,20102,2,8
2389,145320,2,309
2390,148408,2,7297
2391,257420,2,11
2392,148401,2,2
2393,257418,2,6
2394,47303,2,2
2395,366102,2,2
2396,145329,2,8
2397,39110,2,9
2398,39116,2,5
2399,361402,2,2
2400,76102,2,106
2401,146401,2,2
2402,237402,2,4
2403,26203,2,7
2404,257316,2,2
2405,466301,2,9
2406,130402,2,6
2407,463302,2,3
2408,457203,2,3
2409,247305,2,8
2410,27201,2,2
2411,27202,2,3
2412,12109,2,1067
2413,26201,2,2
2414,556101,2,155
2415,27203,2,2
2416,253302,2,3
2417,238103,2,2
2418,132106,2,2
2419,466401,2,7
2420,247303,2,4
2421,557102,2,5
2422,553203,2,8
2423,86109,2,53
2424,255305,2,7
2425,550303,2,4
2426,244104,2,2
2427,544301,2,5
2428,12104,2,3
2429,255302,2,16
2430,245103,2,760
2431,254203,2,4
2432,243206,2,3
2433,241402,2,2
2434,240307,2,2
2435,496201,2,2
2436,240302,2,4
2437,253404,2,4
2438,257306,2,3
2439,244204,2,6
2440,12212,2,4963
2441,13305,2,12
2442,417410,2,4
2443,257312,2,7
2444,28406,2,2
2445,133410,2,5
2446,580303,2,5
2447,28403,2,18
2448,197202,2,3
2449,221104,2,9
2450,600402,2,9
2451,12211,2,6
2452,133409,2,3
2453,25306,2,10
2454,418204,2,2
2455,247405,2,7
2456,133404,2,4
2457,133317,2,2
2458,25401,2,8
2459,602301,2,3
2460,420302,2,2
2461,251201,2,2
2462,27102,2,85
2463,86218,2,2
2464,133415,2,3
2465,252108,2,2
2466,247308,2,2
2467,558201,2,2
2468,85102,2,33
2469,252104,2,10
2470,248306,1,1
2471,687401,1,1
2472,245206,1,52
2473,687404,1,1
2474,245102,1,52
2475,39205,1,1
2476,247403,1,29
2477,147312,1,1
2478,687302,1,1
2479,33302,1,2
2480,165202,1,2
2481,148313,1,1
2482,169302,1,1
2483,197101,1,1
2484,189106,1,1
2485,188402,1,2
2486,197102,1,1
2487,705301,1,20
2488,700101,1,2
2489,146305,1,2
2490,173402,1,2
2491,695101,1,1
2492,173305,1,1
2493,173304,1,1
2494,694205,1,15
2495,708403,1,1
2496,169301,1,2
2497,738202,1,31
2498,28306,1,15
2499,228204,1,3
2500,232303,1,3
2501,27206,1,1
2502,716404,1,1
2503,165204,1,1
2504,37402,1,1
2505,693302,1,1
2506,159403,1,1
2507,240304,1,1
2508,37406,1,2
2509,148414,1,3
2510,148412,1,4
2511,182401,1,1
2512,244207,1,18
2513,813407,1,4
2514,786305,1,18
2515,130308,1,1
2516,130403,1,1
2517,132101,1,1
2518,132102,1,10
2519,786306,1,1
2520,765103,1,1
2521,765102,1,5
2522,132201,1,1
2523,132204,1,1
2524,132207,1,1
2525,133303,1,1
2526,133306,1,4
2527,764305,1,2
2528,84206,1,2
2529,133310,1,1
2530,84104,1,42
2531,84103,1,1
2532,763101,1,1
2533,82104,1,2
2534,133412,1,4
2535,762305,1,1
2536,81101,1,1
2537,762303,1,2
2538,762301,1,5
2539,761403,1,2
2540,130305,1,2
2541,129201,1,6
2542,761401,1,5
2543,86107,1,1
2544,99401,1,2
2545,87402,1,8
2546,87302,1,1
2547,87301,1,1
2548,86221,1,2
2549,125106,1,1
2550,776104,1,4
2551,769210,1,1
2552,125107,1,1
2553,86215,1,3
2554,86208,1,1
2555,86207,1,1
2556,769201,1,1
2557,86204,1,1
2558,125203,1,1
2559,86201,1,6
2560,769108,1,13
2561,769107,1,8
2562,86117,1,1
2563,86114,1,1
2564,86110,1,1
2565,86108,1,1
2566,127101,1,1
2567,128101,1,21
2568,129102,1,2
2569,761402,1,15
2570,136303,1,1
2571,145431,1,17
2572,145303,1,11
2573,145310,1,1
2574,145312,1,2
2575,145315,1,1
2576,248402,1,1
2577,749404,1,2
2578,145316,1,1
2579,145319,1,1
2580,749306,1,4
2581,51103,1,1
2582,806102,1,1
2583,145327,1,2
2584,806204,1,2
2585,145406,1,1
2586,145407,1,9
2587,806205,1,1
2588,747403,1,1
2589,811302,1,13
2590,145410,1,6
2591,42106,1,1
2592,747302,1,1
2593,41102,1,11
2594,746404,1,1
2595,746401,1,1
2596,746306,1,3
2597,39213,1,3
2598,145305,1,21
2599,805302,1,2
2600,73404,1,12
2601,57402,1,2
2602,73403,1,2
2603,73402,1,2
2604,139102,1,2
2605,140105,1,1
2606,73401,1,1
2607,73304,1,1
2608,754206,1,1
2609,141302,1,2
2610,754201,1,1
2611,754107,1,14
2612,67302,1,4
2613,794402,1,3
2614,141403,1,1
2615,754102,1,48
2616,141404,1,3
2617,794403,1,1
2618,142302,1,1
2619,62401,1,1
2620,801201,1,1
2621,144305,1,2
2622,144308,1,2
2623,752302,1,1
2624,144407,1,1
2625,145301,1,1
2626,751103,1,1
2627,749405,1,2
2628,97301,1,2
2629,248403,1,2
2630,12210,1,39
2631,15210,1,1
2632,418104,1,1
2633,418103,1,1
2634,257429,1,2
2635,15207,1,5
2636,869104,1,1
2637,669304,1,1
2638,277305,1,7
2639,669301,1,1
2640,279204,1,1
2641,900401,1,1
2642,13401,1,5
2643,667202,1,1
2644,295101,1,5
2645,303303,1,1
2646,417404,1,1
2647,322201,1,4
2648,331301,1,1
2649,333403,1,2
2650,257425,1,1
2651,257422,1,2
2652,480402,1,2
2653,12209,1,1
2654,457101,1,1
2655,456201,1,1
2656,864303,1,2
2657,672106,1,3
2658,445401,1,1
2659,12111,1,46
2660,20103,1,7
2661,12201,1,2
2662,864403,1,2
2663,257417,1,2
2664,613206,1,1
2665,635301,1,1
2666,12204,1,1
2667,615303,1,2
2668,615306,1,1
2669,615307,1,1
2670,671104,1,1
2671,418205,1,1
2672,615309,1,1
2673,349202,1,2
2674,15113,1,2
2675,615414,1,2
2676,665301,1,1
2677,390401,1,2
2678,415203,1,4
2679,392201,1,87
2680,399203,1,5
2681,401203,1,2
2682,401205,1,1
2683,402303,1,1
2684,14205,1,17
2685,881405,1,1
2686,415111,1,1
2687,402405,1,1
2688,415108,1,18
2689,406102,1,138
2690,414406,1,1
2691,414301,1,1
2692,407301,1,1
2693,893315,1,1
2694,408201,1,7
2695,410304,1,1
2696,657301,1,12
2697,415209,1,1
2698,386201,1,1
2699,372103,1,523
2700,361303,1,8
2701,15106,1,1
2702,361404,1,2
2703,615415,1,1
2704,893407,1,1
2705,27101,1,1
2706,364101,1,8
2707,872401,1,3
2708,417313,1,6
2709,659201,1,2
2710,14104,1,1
2711,372204,1,1
2712,372206,1,1
2713,372209,1,873
2714,372210,1,10
2715,416402,1,2
2716,374201,1,1
2717,382401,1,1
2718,464301,1,554
2719,257419,1,15
2720,2014302,1,2
2721,257311,1,3
2722,26103,1,2
2723,678306,1,4
2724,25406,1,1
2725,678303,1,1
2726,566205,1,1
2727,557202,1,9
2728,677202,1,1
2729,843314,1,1
2730,257313,1,4
2731,676101,1,1
2732,25303,1,1
2733,556201,1,1
2734,676202,1,2
2735,676201,1,2
2736,12101,1,641
2737,257319,1,1
2738,2029202,1,1
2739,24406,1,1
2740,567103,1,6
2741,257303,1,1
2742,257302,1,2
2743,26204,1,1
2744,682401,1,1
2745,252105,1,24
2746,252106,1,6
2747,679408,1,1
2748,679405,1,1
2749,838205,1,4
2750,602302,1,1
2751,679309,1,1
2752,679308,1,1
2753,838207,1,3
2754,255306,1,1
2755,838208,1,3
2756,568403,1,2
2757,567204,1,1
2758,256303,1,3
2759,679302,1,1
2760,257301,1,9
2761,553103,1,1
2762,553205,1,1
2763,22303,1,2
2764,531301,1,1
2765,22302,1,2160
2766,611202,1,6
2767,843415,1,8
2768,552102,1,20
2769,675303,1,3837
2770,550403,1,1
2771,675304,1,2
2772,553101,1,1
2773,257326,1,4
2774,532202,1,1
2775,23402,1,2
2776,20203,1,1
2777,674302,1,2
2778,257406,1,6
2779,675404,1,3837
2780,490203,1,2
2781,2029101,0,0
2782,14106,0,0
2783,86102,0,0
2784,12203,0,0
2785,89101,0,0
2786,86220,0,0
2787,893319,0,0
2788,893314,0,0
2789,85202,0,0
2790,893320,0,0
2791,14105,0,0
2792,3517303,0,0
2793,86219,0,0
2794,3517402,0,0
2795,86103,0,0
2796,12202,0,0
2797,89203,0,0
2798,89202,0,0
2799,86104,0,0
2800,893403,0,0
2801,14201,0,0
2802,3517401,0,0
2803,73302,0,0
2804,786307,0,0
2805,12103,0,0
2806,87401,0,0
2807,12105,0,0
2808,89102,0,0
2809,12110,0,0
2810,11401,0,0
2811,82205,0,0
2812,893404,0,0
2813,81202,0,0
2814,14101,0,0
2815,13302,0,0
2816,13405,0,0
2817,77201,0,0
2818,13402,0,0
2819,11402,0,0
2820,790103,0,0
2821,13304,0,0
2822,14102,0,0
2823,86203,0,0
2824,86120,0,0
2825,12102,0,0
2826,2029102,0,0
2827,783301,0,0
2828,790202,0,0
2829,790104,0,0
2830,76202,0,0
2831,86118,0,0
2832,14103,0,0
2833,12207,0,0
2834,3517301,0,0
2835,13303,0,0
2836,893406,0,0
2837,74202,0,0
2838,12205,0,0
2839,12206,0,0
2840,86217,0,0
2841,86112,0,0
2842,12108,0,0
2843,84202,0,0
2844,776203,0,0
2845,76101,0,0
2846,86212,0,0
2847,86210,0,0
2848,76201,0,0
2849,893408,0,0
2850,794304,0,0
2851,43202,0,0
2852,893313,0,0
2853,37403,0,0
2854,36307,0,0
2855,36403,0,0
2856,24303,0,0
2857,36404,0,0
2858,37301,0,0
2859,22403,0,0
2860,37302,0,0
2861,21403,0,0
2862,21303,0,0
2863,21302,0,0
2864,827404,0,0
2865,21301,0,0
2866,37306,0,0
2867,37404,0,0
2868,64202,0,0
2869,20202,0,0
2870,20104,0,0
2871,864301,0,0
2872,827304,0,0
2873,864302,0,0
2874,38103,0,0
2875,864304,0,0
2876,38105,0,0
2877,38202,0,0
2878,38204,0,0
2879,39101,0,0
2880,39102,0,0
2881,39103,0,0
2882,24405,0,0
2883,36304,0,0
2884,36303,0,0
2885,829107,0,0
2886,838107,0,0
2887,26206,0,0
2888,27104,0,0
2889,26205,0,0
2890,838204,0,0
